Unity Player [version: Unity 5.2.2f1_3757309da7e7]

application.exe caused an Access Violation (0xc0000005)
  in module application.exe at 0023:0113afc2.

Error occurred at 2016-03-08_111720.
C:\Users\Eirikur\Dropbox\Skola\År 2\Project software engineering PJ3100\Färdig produkt version 1\Working Launchers\Games\Space Juice\application.exe, run by Eirikur.
41% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3924 MB free].
Read from location 00000010 caused an access violation.

Context:
EDI:    0x00000010  ESI: 0x00d06680  EAX:   0x00000001
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x0000c46e
EIP:    0x0113afc2  EBP: 0x0055f654  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x0055f654  SegSs: 0x0000002b

Bytes at CS:EIP:
83 79 10 00 8b 45 08 a3 e4 ea f5 01 74 1a 8b 15 

Stack:
0x0055f654: 0055f78c 01377de6 01d5b8e4 0171f933 ..U..}7.....3.q.
0x0055f664: 00000000 ff63a000 03efe370 000001ff ......c.p.......
0x0055f674: 00000000 1c03c163 000000a0 000000af ....c...........
0x0055f684: 00000006 03efe580 008926f0 01e70578 .........&..x...
0x0055f694: 7fffffff 000000a5 000000af 008926f0 .............&..
0x0055f6a4: 01e70578 0000000f 0000000f 7fffffff x...............
0x0055f6b4: 00000000 01f305b0 00891af8 0000000f ................
0x0055f6c4: 0055f600 0055f6f8 0173a898 008926f0 ..U...U...s..&..
0x0055f6d4: 01e70578 0000000f 03efdd80 7fffffff x...............
0x0055f6e4: 00000000 01f305b0 000000a6 000000af ................
0x0055f6f4: 0055f700 03efdb20 0172a087 008926f0 ..U. .....r..&..
0x0055f704: 01e70578 00000097 0000009f 756e6547 x...........Genu
0x0055f714: 616e614d 00646567 00000000 00000004 Managed.........
0x0055f724: 00000007 0000000f 0055f738 0077bf90 ........8.U...w.
0x0055f734: 00cfba50 00cfba88 00cfba88 0055f770 P...........p.U.
0x0055f744: 6f6e6f4d 6e6f6d2f 6c642e6f 0172006c Mono/mono.dll.r.
0x0055f754: 0000000d 0000000f 0055f77c 00000000 ........|.U.....
0x0055f764: 0055f77c 0171a177 008d4415 00000000 |.U.w.q..D......
0x0055f774: 0000000f 00000000 00000000 0077bf90 ..............w.
0x0055f784: 00000000 0077bfd0 0055f7a4 016f0968 ......w...U.h.o.
0x0055f794: 01100000 00000000 008d4417 00000001 .........D......
0x0055f7a4: 0055f834 0171f8e0 01100000 00000000 4.U...q.........
0x0055f7b4: 008d4417 00000001 5fc488eb 0171f933 .D........._3.q.
0x0055f7c4: 0171f933 ff63a000 00000044 008d245c 3.q...c.D...\$..
0x0055f7d4: 008d243c 008d2312 00000000 00000000 <$...#..........
0x0055f7e4: 00000000 00000000 00000000 00000000 ................
0x0055f7f4: 00000000 00000801 00000001 00000000 ................
0x0055f804: 0055f830 0055f830 01730a2e c0000005 0.U.0.U...s.....
